"lang"
{
"Language"	"romanian"
"DOTA_Item_Blood_Seekers_Weapon"	"Blood Seeker's Weapon"
"[english]DOTA_Item_Blood_Seekers_Weapon"	"Blood Seeker's Weapon"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Skirt"	"  "
"[english]DOTA_Item_Desc_Copy_of_Dragon_Knights_Skirt"	""
"DOTA_Item_Blood_Seekers_Headdress"	"Blood Seeker's Headdress"
"[english]DOTA_Item_Blood_Seekers_Headdress"	"Blood Seeker's Headdress"
"DOTA_Item_Desc_Blood_Seekers_Headdress"	"  "
"[english]DOTA_Item_Desc_Blood_Seekers_Headdress"	""
"DOTA_Item_Blood_Seekers_Offhand_Weapon"	"Blood Seeker's Offhand Weapon"
"[english]DOTA_Item_Blood_Seekers_Offhand_Weapon"	"Blood Seeker's Offhand Weapon"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	"  "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	""
"DOTA_Item_Blood_Seekers_Necklace"	"Blood Seeker's Necklace"
"[english]DOTA_Item_Blood_Seekers_Necklace"	"Blood Seeker's Necklace"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	"  "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	""
"DOTA_Item_Blood_Seekers_Cape"	"Blood Seeker's Cape"
"[english]DOTA_Item_Blood_Seekers_Cape"	"Blood Seeker's Cape"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	"  "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	""
"DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"[english]DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	"  "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	""
"DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"[english]DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	"  "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	""
"DOTA_Item_Drows_Cape"	"Drow's Cape"
"[english]DOTA_Item_Drows_Cape"	"Drow's Cape"
"DOTA_Item_Desc_Copy_of_Drows_Bracers"	"  "
"[english]DOTA_Item_Desc_Copy_of_Drows_Bracers"	""
"DOTA_Item_Drows_Bow"	"Drow's Bow"
"[english]DOTA_Item_Drows_Bow"	"Drow's Bow"
"DOTA_Item_Desc_Copy_of_Drows_Cape"	"  "
"[english]DOTA_Item_Desc_Copy_of_Drows_Cape"	""
"DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"[english]DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"DOTA_Item_Desc_Drows_Leg_Armor"	"  "
"[english]DOTA_Item_Desc_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"[english]DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	"  "
"[english]DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"[english]DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Drows_Quiver"	"  "
"[english]DOTA_Item_Desc_Copy_of_Drows_Quiver"	""
"DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"[english]DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"DOTA_Item_Desc_Copy_of_Kunkkas_Head"	"  "
"[english]DOTA_Item_Desc_Copy_of_Kunkkas_Head"	""
"DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"[english]DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	"  "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	""
"DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"[english]DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	"  "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	""
"DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"[english]DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	"  "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	""
"DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"[english]DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	"  "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	""
"DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"[english]DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"DOTA_Item_Desc_Copy_of_Ursas_Helmet"	"  "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Helmet"	""
"DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"[english]DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"DOTA_Item_Desc_Copy_of_Ursas_Fur"	"  "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Fur"	""
"DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"[english]DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"DOTA_Item_Desc_Copy_of_Ursas_Bracers"	"  "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Bracers"	""
"DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"[english]DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"DOTA_Item_Facelesss_Head"	"Faceless's Head"
"[english]DOTA_Item_Facelesss_Head"	"Faceless's Head"
"DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"[english]DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"[english]DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"[english]DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"[english]DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"[english]DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"[english]DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"[english]DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"DOTA_Item_Invokers_Head"	"Invoker's Head"
"[english]DOTA_Item_Invokers_Head"	"Invoker's Head"
"DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"[english]DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"[english]DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"[english]DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"[english]DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"[english]DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"[english]DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"[english]DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"DOTA_Item_Desc_Copy_of_weapon"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_weapon"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"[english]DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"DOTA_Item_Desc_Spirit_Breakers_Head"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"[english]DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"DOTA_Item_Desc_head"	"păr implicit"
"[english]DOTA_Item_Desc_head"	"default hair"
"DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"[english]DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"armură de umăr implicită"
"[english]DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"default shoulder armor"
"DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"[english]DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"DOTA_Item_Desc_Lone_Druids_Bracers"	"obiect braț implicit"
"[english]DOTA_Item_Desc_Lone_Druids_Bracers"	"default arm item"
"DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"[english]DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"DOTA_Item_Desc_Lone_Druids_Poncho"	"obiect trup implicit"
"[english]DOTA_Item_Desc_Lone_Druids_Poncho"	"default body item"
"DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"[english]DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"[english]DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"[english]DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"[english]DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"[english]DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"[english]DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"This new item has no description."
"DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"[english]DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"[english]DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"[english]DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"[english]DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"[english]DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle"
"[english]DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle"
"DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"[english]DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"[english]DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Shoulder Bottle"
"[english]DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Shoulder Bottle"
"DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"[english]DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"DOTA_Item_Desc_Phantom_Lancers_Legs"	"Aceste cizme au fost făcute pentru mersul pe jos."
"[english]DOTA_Item_Desc_Phantom_Lancers_Legs"	"These boots were made for walkin'."
"DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"[english]DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"DOTA_Item_Desc_Phantom_Lancers_Head"	"Pentru a vedea și vorbi. De asemenea are și o barbă pe ea."
"[english]DOTA_Item_Desc_Phantom_Lancers_Head"	"For seeing and talking.  There's a beard on it too."
"DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"[english]DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"DOTA_Item_Desc_Phantom_Lancers_Belt"	"El este campionul suprem dominant."
"[english]DOTA_Item_Desc_Phantom_Lancers_Belt"	"He's the reigning heavy weight champ."
"DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"[english]DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"Numai cei mai viteji războinici poartă o mănușă la luptă."
"[english]DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"Only the bravest warriors wear one gauntlet to battle."
"DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"[english]DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"Această apărătoare de braț protejează împotriva rănilor provocate de cumplitele lupte între feline."
"[english]DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"This armguard protects from grievous cat-fight injuries."
"DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"[english]DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"DOTA_Item_Desc_Phantom_Lancers_Necklace"	"Chiar și războinicilor le place să fie la modă."
"[english]DOTA_Item_Desc_Phantom_Lancers_Necklace"	"Even warriors like to feel fancy."
"DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"[english]DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"DOTA_Item_Desc_Phantom_Lancers_Weapon"	"Pentru 'junghiat."
"[english]DOTA_Item_Desc_Phantom_Lancers_Weapon"	"For stabbin'."
"DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"[english]DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"This new item has no description."
"DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"[english]DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"This new item has no description."
"DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"[english]DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"This new item has no description."
"DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"[english]DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"This new item has no description."
"DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"[english]DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"[english]DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Apărători de umăr ale breslei Pangoline, făurite cu măiestrie. Acestea oferă puterea armurii la o fracțiune din greutatea acesteia."
"[english]DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Mastercrafted pauldrons of the Pangolin guild. They offer the strength of platemail at a fraction of the weight."
"DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"[english]DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"DOTA_Item_The_Blood_Chaser"	"The Blood Chaser"
"[english]DOTA_Item_The_Blood_Chaser"	"The Blood Chaser"
"DOTA_Item_Desc_The_Blood_Chaser"	"Un mâner din trei secțiuni înlănțuite cu un topor cu lamă dublă la vârf. Aproape la fel de periculos pentru cel care-l mânuiește cât și pentru adversarul său."
"[english]DOTA_Item_Desc_The_Blood_Chaser"	"A three section chained haft with double bladed axe head at the top. Nearly as dangerous to it's wielder as it is to the enemy."
"DOTA_Item_Timestopper"	"Timestopper"
"[english]DOTA_Item_Timestopper"	"Timestopper"
"DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"Dacă puterea ta transdimensionala de nedescris asupra cronologiei eșuează în a-ți opri dușmanii, încearcă să îi lovești în cap cu acest buzdugan robust."
"[english]DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"If your ineffable transdimensional power over chronology fails to stop your enemy, try hitting them in the head with this sturdy mace."
"DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"O colecție de dinți de trol îmbinată cu grijă. Fiecare dinte conține sufletul captiv al posesorului anterior."
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"A carefully assembled collection of troll's teeth. Each tooth contains the trapped soul of its former owner."
"DOTA_Item_Dragonclaw_Hook"	"Dragonclaw Hook"
"[english]DOTA_Item_Dragonclaw_Hook"	"Dragonclaw Hook"
"DOTA_Item_Desc_Dragonclaw_Hook"	"Gheara unui deget de la piciorul unui dragon negru. Singura bucată din fiară care a supraviețuit conflictului cu foamea vorace a lui Pudge."
"[english]DOTA_Item_Desc_Dragonclaw_Hook"	"The claw from a black dragon's left toe. The only piece of the beast that survived an encounter with Pudge's voracious hunger."
"DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"[english]DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"DOTA_Item_Desc_Demon_Blood_Helm"	"Un coif ce poartă chipul zeului Tarnsmen demonic al războiul. Se spune ca Red Mist a nimicit zeul şi i-a luat simbolul pentru el însuşi."
"[english]DOTA_Item_Desc_Demon_Blood_Helm"	"A helm bearing the cyclopean visage of the Tarnsmen's demonic war god. It is said the Red Mist destroyed the god and took its symbols for their own."
"DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Armor"
"[english]DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Armor"
"DOTA_Item_Desc_Demon_Blood_Armor"	"Placă masivă de armură prefăcută în sângele zeilor morți ai lui Tarnsmen."
"[english]DOTA_Item_Desc_Demon_Blood_Armor"	"Heavy platemail forged in the blood of the Tarnsmen's dead gods."
"DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"[english]DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"DOTA_Item_Desc_Demon_Blood_Guard"	"Când Red Mist a consumat Cele O Mie de Lacuri, lacurile s-au prefăcut în roşu cu sângele celor ucişi. Mulţi demoni care se maschează ca parlamentari şi preoţi al religiei osândite au fost şi ei de asemenea distruşi, sângele lor amestecându-se cu cel al muritorilor ce l-au avut odată."
"[english]DOTA_Item_Desc_Demon_Blood_Guard"	"When the Red Mist consumed the Thousand Tarns, the lakes turned red with the blood of the slain. Many demons masquerading as the lawmakers and priests of that doomed civilization were also destroyed, their blood mixing with that of the mortals they once ruled."
"DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"[english]DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"Un picior pierdut nu împiedică dorința de răzbunare a lui Kunkka."
"[english]DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"A lost foot does not hinder Kunkka's desire for vengeance."
"DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Three-Fold Mien of the Boar God"
"[english]DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Three-Fold Mien of the Boar God"
"DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"Aspectul vierului aduce sănătate, virilitate și vigilență. Principalul semn de patru-șapte-doisprezece."
"[english]DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"The aspect of the boar brings health, virility, and alacrity. The primal sign of four-seven-twelve."
"DOTA_Item_SevenSealed_the_Fur_Bracer"	"Seven-Sealed the Fur Bracer"
"[english]DOTA_Item_SevenSealed_the_Fur_Bracer"	"Seven-Sealed the Fur Bracer"
"DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"Acesta este doar o brățară de blană. Nu are nici un aspect anume care să fie interesant și nu oferă protecție împotriva magiei. Totuși, poartă un nume important și prin asta ilustrează falsitatea mândriei neîntemeiate."
"[english]DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"This is merely a bracer of fur. It has no particular aspect of interest and offers no magical protections. Still, it bears a great name and in so doing illustrates the hollowness of baseless pride."
"DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Twelve-Tusks the Cape of Boars"
"[english]DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Twelve-Tusks the Cape of Boars"
"DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Aici avem onoarea întruchipată de douăspreze ori. Aşa cum o putere împodobeşte un rege războinic glorios, fiecare colţ reprezintă simbolul unei victorii."
"[english]DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Here we have Honor times twelve. As one might adorn a gloried warrior-king, each tusk a symbol of triumph."
"DOTA_Item_FourFangs_the_Swordbreaker"	"Four-Fangs the Swordbreaker"
"[english]DOTA_Item_FourFangs_the_Swordbreaker"	"Four-Fangs the Swordbreaker"
"DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"Colții acestei lame feroce mușcă adânc în arma expusă a inamicului tău!"
"[english]DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"The fangs of this fierce blade bite deep into your foe's bared weapon!"
"DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"[english]DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"DOTA_Item_Desc_Pride_of_the_Crew"	"Până și căpitanul trebuie din când în când să se alăture echipajului în rutina zilnică de la bordul navei."
"[english]DOTA_Item_Desc_Pride_of_the_Crew"	"Even the Captain must at times join his crew in the daily work aboard the ship."
"DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"[english]DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"DOTA_Item_Desc_Royal_Admirals_Bicorne"	"A shipmaster's fine bicorne."
"[english]DOTA_Item_Desc_Royal_Admirals_Bicorne"	"A shipmaster's fine bicorne."
"DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"[english]DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"DOTA_Item_Desc_Tricorne_of_the_Drowned"	"Un tricorn bine lucrat cu margini aurite."
"[english]DOTA_Item_Desc_Tricorne_of_the_Drowned"	"A well crafted tricorne edged in gold."
"DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"[english]DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"DOTA_Item_Desc_Wavecrester"	"Un harpon curbat, erodat și o bijuterie din gama lui Kunkka."
"[english]DOTA_Item_Desc_Wavecrester"	"A weathered, hooked harpoon and heirloom of Kunkka's line."
"DOTA_Item_Pact_of_GorThramak"	"Pact of Gor-Thramak"
"[english]DOTA_Item_Pact_of_GorThramak"	"Pact of Gor-Thramak"
"DOTA_Item_Desc_Pact_of_GorThramak"	"În călătoria sa pe Outer Worlds, aparent în căutare de arcane artefacte, vrăjitorul Demok Lannik a semnat poate un pact întunecat. Nenumărate entităţi teribile îi datorează favorul lor. Gor-Thramak, Sanguinated Friend, e unul din restanţieri. Într-o cumplită perioadă necesară, Warlock ar putea invoca asupra  Fiend's Avatar -  Rendbeast - pentru a ajuta la munca îndoielnică a sacrificării şi haosului."
"[english]DOTA_Item_Desc_Pact_of_GorThramak"	"In his travels across the Outer Worlds, ostensibly in search of arcane artifacts, the warlock Demnok Lannik has signed many a dark pact. Countless terrible entities owe him their favor. Gor-Thramak, the Sanguinated Fiend, is one such debtor. In a time of dire need, the Warlock might call upon the Fiend's Avatar - the Rendbeast - to aid in the dubious work of slaughter and mayhem."
